ID,Gelen Musteri,Gelen Para
1,24,8000
2,41,18232
3,117,22404
4,62,16807
5,124,17732
6,118,14197
7,106,15728
8,81,20931
9,104,11040
10,99,22146
11,119,20918
12,188,17901
13,100,17068
14,68,19103
15,111,11745
16,120,15891
17,106,18026
18,113,18965
19,112,14490
20,105,17687
21,142,22742
22,72,11760
23,123,14162
24,26,14234
25,69,23101
26,119,20940
27,97,26464
28,117,23060
29,101,28399
30,65,16121
31,39,16028
32,80,11954
33,118,11881
34,54,18516
35,86,10765
36,94,12422
37,129,15979
38,46,11931
39,53,14042
40,116,17101
41,90,18677
42,156,12351
43,47,22409
44,117,19337
45,82,17654
46,122,20522
47,65,9567
48,124,22726
49,153,18765
50,103,20061
51,122,16256
52,91,18949
53,121,18556
54,75,16626
55,21,14453
56,132,20930
57,143,22138
58,87,13127
59,101,19667
60,109,19684
61,71,17112
62,107,17463
63,57,20687
64,124,12709
65,136,22205
66,116,22398
67,103,17046
68,110,26309
69,125,12565
70,61,15339
71,72,16626
72,118,21232
73,82,14939
74,105,17240
75,80,14526
76,97,19619
77,154,19665
78,92,16671
79,98,19519
80,68,22484
81,90,18554
82,95,15172
83,98,14945
84,87,16662
85,103,16887
86,185,23833
87,87,14444
88,141,12176
89,76,22889
90,60,21126
91,52,19316
92,132,21551
93,113,19926
94,98,23085
95,91,17930
96,109,21705
97,76,15145
98,150,19373
99,106,15598
100,112,17856
101,69,20888
102,110,25116
103,77,13449
104,116,18510
105,100,17337
106,132,20597
107,91,23424
108,120,22102
109,91,11398
110,67,19335
111,70,11537
112,122,11007
113,132,12873
114,62,12369
115,100,16430
116,69,9604
117,103,17485
118,128,13047
119,113,20065
120,87,16479
121,130,19822
122,83,24876
123,109,16591
124,133,12118
125,74,10645
126,51,14963
127,174,11763
128,137,21848
129,73,21036
130,48,25772
131,49,29837
132,131,15934
133,75,14924
134,104,15546
135,140,13480
136,131,13180
137,75,16157
138,106,14482
139,101,14192
140,103,16993
141,118,12031
142,89,14898
143,106,12573
144,101,25496
145,102,15987
146,116,14172
